Mã Sản phẩm,Sản phẩm,Nhóm sản phẩm, Giá vốn 
P-071,Bản quyền phần mềm máy tính Kaspesky KIS MD cho 5 máy tính (KL1941MUEFS),Phần mềm,"  530,000 "
P-072,Phần mềm diệt virus Bkav Pro 1,Phần mềm,"  110,000 "
P-073,Phần mềm VSPRO 2017 SNGL OLP NL,Phần mềm,"  6,530,000 "
P-074, Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL SDT LIC EXPRESS BAND A ESSENTIAL 36 MONTHS,Phần mềm,"  1,710,000 "
P-075,Phần mềm Office 365 Personal English APAC EM Subscr 1yr Medialess P2,Phần mềm,"  530,000 "
P-076,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND A ESSENTIAL 12 MONTHS,Phần mềm,"  460,000 "
P-077,Phần mềm SecurityPlus Renewal 12 User,Phần mềm,"  1,620,000 "
P-078,Phần mềm MDaemon Renewal 12 User,Phần mềm,"  2,380,000 "
P-079,phần mềm Photoshop CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm,"  5,020,000 "
P-080,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm,"  6,400,000 "
P-081,Phần mềm OFFICE 365 HOME ENGLISH APAC EM SUBSCR 1YR MEDIALESS P2 (6GQ_00757),Phần mềm,"  860,000 "
P-082,Phần mềm MDaemon 50 User,Phần mềm,"  16,170,000 "
P-083,Phần mềm MDaemon Antivirus 200 user 1 year,Phần mềm,"  8,480,000 "
P-084,Phần mềm ColdFusion Standard 2016 All Platforms International English AOO License,Phần mềm,"  23,270,000 "
P-085,"Phần mềm VMware Workstation 14 Pro for Linux and Windows, ESD",Phần mềm,"  3,890,000 "
P-086,Phần mềm Office 365 Business Premium - 12 months,Phần mềm,"  1,630,000 "
P-087,Phần mềm CorelDRAW Graphics Suite 2018 Single User Business License,Phần mềm,"  8,260,000 "
P-088,Phần mềm Fax Server Pro,Phần mềm,"  1,620,000 "
P-089,Phần mềm Number of Client for the Fax,Phần mềm,"  1,700,000 "
P-090,Phần mềm FilmImpact.net Transition Pack 4 V3,Phần mềm,"  2,390,000 "
P-091,Phí sử dụng phần mềm Office 365 Business Premium - 10 months,Phần mềm,"  1,450,000 "
P-092,Phần mềm Mdaemon Renewal 250 User 3 Year,Phần mềm,"  6,690,000 "
P-093, Phần mềm SecurityPlus Renewal 8000 Users 3 year,Phần mềm,"  4,640,000 "
P-094,Phần mềm PRTG 1000 with 12 maintenance months included,Phần mềm,"  12,920,000 "
P-095,Phần mềm Bluebeam Revu CAD 2015,Phần mềm,"  4,700,000 "
P-096,Gói bảo trì phần mềm Bluebeam,Phần mềm,"  1,180,000 "
P-097,Phần mềm WinPro 8.1 SNGL OLP NL Legalization GetGenuine (FQC-08147),Phần mềm,"  2,320,000 "
P-098,Phần mềm Office Home and Business 2013 32-bit/x64 English AP AC EM DVD (T5D-01595),Phần mềm,"  2,510,000 "
P-099,Phần mềm SQLSvrStd 2014 SNGL OLP NL (228-10344),Phần mềm,"  9,700,000 "
P-100,Phần mềm WinSvrStd 2012R2 SNGL OLP NL 2Proc (P73-06285),Phần mềm,"  10,690,000 "
P-101,Bản quyền phần mềm máy tính Kaspesky KIS MD cho 3 máy tính (KL1941MUCFS),Phần mềm,"  360,000 "
P-102,Phần mềm Win Pro 7 SP1 x32 English 1pk DSP OEI (FQC-08279),Phần mềm,"  1,880,000 "
P-103,Phần mềm Acrobat Professional DC 2015 Multiple Platforms International English AOO License,Phần mềm,"  5,960,000 "
P-104,Phần mềm diệt Virus Norton Internet  Security 2014 VI 1 Uer( 21299433),Phần mềm,"  100,000 "
P-105,Phần mềm ExchgSvrStd 2013 SNGL OLP NL,Phần mềm,"  9,040,000 "
P-106,Phần mềm V-Ray 3.0 Workstation for 3DS Max Commercial,Phần mềm,"  18,020,000 "
P-107,Phần mềm Autodesk 3Ds Max 2016 Commercial New SLM,Phần mềm,"  29,160,000 "
P-108,Phần mềm Autodesk AutoCAD LT 2016 Commercial New SLM R2,Phần mềm,"  19,720,000 "
P-109,Phần mềm SketchUp Pro 2015 Commercial Single User License,Phần mềm,"  8,160,000 "
P-110,Phần mềm Photoshop CC All Multiple plarform Multi Asian Languages Licensing Sub-65226001BA01A12 (65226001BA01A12),Phần mềm,"  3,460,000 "
P-111,Phần mềm TeamViewer 10 Premium,Phần mềm,"  12,010,000 "
P-112,Phần mềm Altova Umodel 2015 Basic Edition + SMP(1year) Installed Users (50),Phần mềm,"  113,290,000 "
P-113,Phần mềm Altova Umodel 2015 Basic Edition + SMP(1year) Installed Users (20),Phần mềm,"  44,920,000 "
P-114,Phần mềm Power Director 13.0 Ultra License,Phần mềm,"  1,420,000 "
P-115,Phần mềm TeamViewer 10 Corporate 09-31204-734142-794440,Phần mềm,"  23,330,000 "
P-116,Phần mềm Mdeamon Pro 50 User 2 Yr,Phần mềm,"  12,490,000 "
P-117,Phần mềm Win Svr Std 2008 R2 w/SP1 x64 ENG 1pk DSP OEI DVD 1-4CPU 5Clt LCP (P73-06451),Phần mềm,"  9,650,000 "
P-118,Bộ định tuyến không dây Linksys E1700,Phụ kiện,"  1,180,000 "
P-119,Thiết bị tường lửa Fortinet Fortigate 100D Fire wall Bundle part # FG-100D-BDL,Phụ kiện,"  40,680,000 "
P-120,Phần mềm Illustrator CC MLP Asian Languages Licensing Subscription-65226017BA01A12 (65226017BA01A12),Phần mềm,"  3,970,000 "
P-121,Phần mềm Win Ult 7 SP1 x32 English 1pk DSP OEI (GLC-02377),Phần mềm,"  2,630,000 "
P-122,Phần mềm Win Pro 8.1 x64 Eng Intl 1pk DSP OEI DVD (FQC-06949),Phần mềm,"  1,850,000 "
P-123,Phần mềm TeamViewer 10 Business,Phần mềm,"  6,330,000 "
P-124,Phần mềm PPDF-XChange/PDF-Tools-PDF-XChange/PDF-Tools Fulfillment on 2015-08-19,Phần mềm,"  9,410,000 "
P-125,Phần mềm OfficeStd 2013 SNGL OLP NL (021-10257),Phần mềm,"  4,440,000 "
P-126,Phần mềm TeamViewer 11 Premium,Phụ kiện,"  22,050,000 "
P-127,Phần mềm Prjct 2016 SNGL OLP NL,Phần mềm,"  6,710,000 "
P-128,Phần mềm office Home and Business 2016 32-bit/x64 English APAC EM DVD,Phần mềm,"  2,590,000 "
P-129,Phần mềm Project 2016 32-bit/x64 English EM DVD,Phần mềm,"  7,010,000 "
P-130,Phần mềm MDaemon Renewal 50 User 2 Year,Phần mềm,"  7,630,000 "
P-131,Phần mềm SecurityPlus Renewal 50 User 2 Year,Phần mềm,"  4,780,000 "
P-132,Phần mềm Autodesk AutoCAD LT 2017 Commercial New Single-user ELD Annual Subscription with Advanced Support,Phần mềm,"  5,060,000 "
P-133,Phần mềm Foxit PhantomPDF Standard 8,Phần mềm,"  1,910,000 "
P-134,Phần mềm WinSvrEssntls 2012R2 SNGL OLP NL,Phần mềm,"  6,070,000 "
P-135,Phần mềm Allway Sync Pro,Phần mềm,"  350,000 "
P-136,Phần mềm Win Pro 8.1 x32 Eng Intl 1pk DSP OEI DVD (FQC-06987),Phần mềm,"  1,870,000 "
P-137,Phần mềm Adobe Premiere Pro CC for team ALL Multiple Platforms Multi Asian Languages  Team Licensing Subscription New- 12 months,Phần mềm,"  7,900,000 "
P-138,Phần mềm TeamViewer 11 Corporate,Phần mềm,"  31,790,000 "
P-139,Phần mềm O365BusPremopn Shared SNGL VLSub (9F4-00003),Phần mềm,"  1,910,000 "
P-140,Phần mềm NewsCutter 11,Phần mềm,"  8,400,000 "
P-141,Phần mềm Stellar OST to PST Converter V6.0-EN-SOHO,Phần mềm,"  2,840,000 "
P-142,Phần mềm TeamViewer 11 Business,Phụ kiện,"  9,030,000 "
P-143,Phần mềm VMware vSphere 6 Standard for 1 processor,Phần mềm,"  13,700,000 "
P-144,Dịch vụ phần mềm Basic Support/Subscription VMware vSphere 6 Standard for 1 processor for 1 year,Phần mềm,"  8,390,000 "
P-145,Phần mềm Mdaemon 50 User 3 Year,Phần mềm,"  17,340,000 "
P-146,Phần mềm SecurityPlus 50 User 3 Year,Phần mềm,"  10,160,000 "
P-147,Thiết bị vi tính tường lửa hiệu Palo Alto: Palo Alto Networks PA-3020 (PAN-PA-3020),Phụ kiện,"  349,540,000 "
P-151,"Thiết bị lưu trữ HP 3PAR StoreServ B200 2N Fld Int Base, 24x600GB HDD, Mgmt/Core SW E-Media, OS Suite E-Media, 4xLC/LC OM4 5m Cbi, 3Y WTY_K2Q36A",Phụ kiện,"  456,300,000 "
P-152,"Thiết bị lưu trữ HP MSL2024 0-Drive Tape Library, 3Y WTY_AK379A",Phụ kiện,"  166,730,000 "
P-153,Đĩa cài đặt HP Data Protector 9.00 English SW Media_TD586EA,Phụ kiện,"  160,270,000 "
P-154,"Tủ máy chủ HP 42U 600x1075mm Advanced Pallet Rack, 3Y WTY_H6J65A",Phụ kiện,"  26,330,000 "
P-155,Bộ lưu điện EMERSON ITA 20kVA mở rộng thời gian backup (Không có ắc-quy),Phụ kiện,"  132,950,000 "
P-159,"Máy tính chủ HP DL 380 G9 CTO E5-2660V3(2.6GHz)/10Core/25Mb, 64GB Ram(4x16Gb)2x300Gb HDD,6x2TB HDD, DVDRW, SA P440ar/2Gb, 366FLR Adapter, Nic 331i, Security Benzel, Easy Install Rail Kit, 2x800W PS,DP Adv Bk to Disk 1TB E-TLU, Rack 2U, 3Y WTY_719064-B21",Máy tính,"  228,150,000 "
P-160,"Máy tính chủ HP DL380 G9 CTO E5-2660v3(2.6GHz/10Core/25MB), 192GB RAM(12x16GB), 8x600GB HDD, 2x300GB HDD, SA P440ar/2G, SAS Expander Card, Nlc 331i, Security Bezel, Rail Kit, 2x800W PS, 3Y WTY_767032-B21",Máy tính,"  192,100,000 "
P-161,Thiết bị vi tính tường lửa hiệu Palo Alto: Palo Alto Networks PA-500 2GB Memory (PAN-PA-500-2GB),Phụ kiện,"  147,580,000 "
P-164,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user ELD Annual Subscription,Phần mềm,"  3,630,000 "
P-165,Phần mềm CorelDRAW Graphics Suite X8 Single User License,Phần mềm,"  8,120,000 "
P-166,Phần mềm Windows Svr Std 2012 R2 x64 English 1pk DSP OEI DVD 2CPU/2VM (P73-06165),Phần mềm,"  9,690,000 "
P-167,"Phần mềm Easylabel 6 Gold Version Softwave key "" MFG IN GER"" CD "" MFG IN USA""",Phần mềm,"  10,540,000 "
P-168,Phần mềm Rhino 5 for Windows,Phụ kiện,"  12,000,000 "
P-169,Phần mềm IIIustrator CC Multiple Platforms Multi Asian Languages Licensing Subscription license 1 USER Level 1 1 - 49 12 Months,Phần mềm,"  5,920,000 "
P-170,Phần mềm SQLSvrStd 2016 SNGL OLP NL Acdmc,Phần mềm,"  3,280,000 "
P-171,Phần mềm WinSvrStd 2012R2 SNGL OLP NL Acdmc 2Proc,Phần mềm,"  3,480,000 "
P-172,Phần mềm Web Log Explorer Enterprise Edition,Phần mềm,"  5,170,000 "
P-173,Phần mềm MDaemon Expired Renewal 500 to 1000 User,Phần mềm,"  21,510,000 "
P-174,Phần mềm SecurityPlus Expired Renewal 500 to 1000,Phần mềm,"  12,160,000 "
P-175,Phần mềm Mdaemon 1000 user 3 year,Phần mềm,"  16,800,000 "
P-176,Phần mềm SecurityPlus 1000 user 3 year,Phần mềm,"  9,690,000 "
P-177,Phần mềm VMware vSphere 6 Essentials Plus Kit for 3 hosts (Max 2 processors per host),Phần mềm,"  53,850,000 "
P-178,phần mềm Basic Support/Subscription VMware vSphere 6 Essentials Plus Kit for 3 year,Phần mềm,"  31,630,000 "
P-179,"phần mềm Fortigate 200D - UTM Bundle (8x5 FortiCare plus NGFW, AV, Web Filtering, Botnet IP/Domain and Antispam Services)",Phần mềm,"  22,630,000 "
P-180,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user ELD 2-Year Subscription PROMO,Phần mềm,"  5,390,000 "
P-181,Phần mềm SecurityPlus Renewal 100 User,Phần mềm,"  10,850,000 "
P-182,Phần mềm Bluebeam Revu CAD Annual Maintenance (1-4 users),Phần mềm,"  2,870,000 "
P-183,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND A,Phần mềm,"  200,000 "
P-184,Phần mềm VERITAS ESSENTIAL 12 MONTHS RENEWAL FOR BACKUP EXEC SERVER ED WIN STANDARD PERPETTUAL LICENSE CORPORATE,Phụ kiện,"  2,180,000 "
P-185,Phần mềm Vision Pro for 1 Teacher + Unlimited Students,Phần mềm,"  18,200,000 "
P-186,phần mềm SQLCAL 2016 SNGL OLP NL UsrCAL,Phần mềm,"  2,960,000 "
P-187,Phần mềm Autodesk Autodesk AutoCAD LT 2018 Commercial New Single-user ELD Annual Subscription PROMO,Phần mềm,"  2,870,000 "
P-188,Phí sử dụng phần mềm Exchange Online Kiosk -15 user - 10months,Phần mềm,"  4,560,000 "
P-189,Phần mềm Trend Micro Internet Security 3PC-2015,Phần mềm,"  170,000 "
P-190,Phần mềm Trend Micro Internet Security 10 2016,Phần mềm,"  220,000 "
P-191,Phần mềm excel 2016 Sngl OLP NL,Phần mềm,"  2,370,000 "
P-192,Phần mềm VERITAS BACKUP EXEC 16 SERVER WIN ML PER SERVER BNDL BUS PACK ESSENTIAL 12 MONTHS CORPORATE_17739-M1,Phần mềm,"  9,330,000 "
P-193,Phần mềm VERITAS BACKUP EXEC 16 AGENT FOR APPLICATIONS AND DATABASES WIN ML PER SERVER BNDL BUS PACK ESSENTIAL 12 MONTHS CORPORATE_17750-M1,Phần mềm,"  9,480,000 "
P-194,Phí sử dụng phần mềm Office 365 Business ‐ 1 user ‐ 3 months,Phần mềm,"  450,000 "
P-195,Phần mềm Autodesk AutoCAD 2018 Commercial New Single-user ELD Annual Subscription,Phần mềm,"  14,540,000 "
P-196,Phần mềm Print Manager Plus 9.0 Standard Edition,Phần mềm,"  16,010,000 "
P-197,"Gia hạn bản quyền phần mềm Fortigate 100D - UTM Bundle (8x5 FortiCare plus NGFW, AV, Web Filtering, Botnet IP/Domain and Antispam Services)",Phần mềm,"  25,900,000 "
P-198,Phí sử dụng phần mềm Exchange Online (Plan 1)  - 21 user - 3 months,Phần mềm,"  3,820,000 "
P-199,Phần mềm IDM (IDM),Phần mềm,"  340,000 "
P-200,Phần mềm BackupAssist,Phần mềm,"  5,110,000 "
P-201,Phần mềm Exchange Granular add-on,Phần mềm,"  3,120,000 "
P-202,Phần mềm SQL Continuous add-on,Phần mềm,"  2,450,000 "
P-203,Phần mềm Teklynx Labelview 2015 Pro (Electronic Delivery),Phần mềm,"  14,300,000 "
P-204,Phần mềm SecurityGateway Annual License 25 User,Phần mềm,"  28,080,000 "
P-205,Phần mềm Skype for Business Online (Plan 2) - 12 months - 15 user,Phần mềm,"  13,200,000 "
P-206,Phần mềm SYMC ENDPOINT PROTECTION SBE 2013 PER USER HOSTED AND ONPREMISE SUB UPFRONT BILL EXPRESS BAND A SB SUPPORT 24 MONTHS,Phần mềm,"  520,000 "
P-207,Phần mềm Adobe Audition CC for teams All Multiple Platforms Multi Asian Languages Team Licensing Subscription New Education Named license 48 Months,Phần mềm,"  2,940,000 "
P-208,phần mềm Photoshop CC for teams All Multiple Platforms Multi Asian Languages Team Licensing Subscription New Education Named license 12 Months,Phần mềm,"  2,730,000 "
P-209,Phần mềm VideoStudio Pro X10 Education License (1-4),Phần mềm,"  4,230,000 "
P-210,Phí sử dụng phần mềm Office 365 Business - 8 months - 1 user,Phần mềm,"  1,130,000 "
P-211,"Máy tính xách tay Dell Vostro 3468 (K5P6W11)/Black/ Intel KabyLake i5-7200U (2.50GHz upto 3.10GHz, 3MB)/ Ram 4GB DDR4 / HDD 1 TB/ AMD Radeon R5 M420 2GB GDDR3 / 14 inch HD / DVDRW /WC + BT + WL / Dos",Máy tính,"  7,740,000 "
P-212,Pin máy tính xách tay (6cell),Phụ kiện,"  820,000 "
P-213,phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 10 months,Phần mềm,"  13,330,000 "
P-214,Dịch vụ triển khai cài đặt,Dịch vụ,"  65,000,000 "
P-215,Bản quyền phần mềm dùng cho máy vi tính AVG Anti virus Business Adition 1C 1Y,Phần mềm,"  410,000 "
P-216,phần mềm Central Endpoint Standar1-9 uers,Phần mềm,"  850,000 "
P-217,Phần mềm PowerDirector 16 Ultimate,Phần mềm,"  2,280,000 "
P-218,Phần mềm VMware vSphere 6 Standard Acceleration Kit for 6 processors,Phần mềm,"  219,330,000 "
P-219,Dịch vụ phần mềm Basic Support/Subscription VMware vSphere Standard Acceleration Kit for 6 processors for 1 year,Phần mềm,"  60,200,000 "
P-220,Bản quyền phần mềm ManageEngine OpManager Essential Edition – IPF Model Initial Product Fee for 100 Devices Pack + Annual Support fee for 100 Devices Pack,Phần mềm,"  107,250,000 "
P-221,Phần mềm FrameMaker International English AOO License,Phần mềm,"  13,200,000 "
P-222,Phần Mềm SecurityPlus Renewal 7000 User 1 Year,Phần mềm,"  46,830,000 "
P-223,Máy tính xách tay HP Probook 440 G5 3CH00PA,Máy tính,"  11,180,000 "
P-224,Phần mềm OneDrive for Business (Plan 1)- 60 months,Phần mềm,"  890,000 "
P-225,Bộ nhớ trong máy tính xách tay Kingston 8GB bus 2400,Phụ kiện,"  1,610,000 "
P-226,Ổ cứng gắn trong Samsung SSD 860 EVO 250 GB M2 Sata 250Gb,Phụ kiện,"  1,740,000 "
P-227,Phần mềm PaintShop Pro 2018 Corporate Edition Lic Single User,Phần mềm,"  2,040,000 "
P-228,"Phần mềm Endpoint Protection, Renewal Software Maintenance, 1-24 Devices 1 YR",Phần mềm,"  430,000 "
P-229,"Phần mềm Endpoint Protection, Initial Subscription License with Support, 1-24 Devices 1 YR",Phần mềm,"  500,000 "
P-230,Phần mềm Wondershare PDFelement 6 Professional - Single-User License (Windows),Phần mềm,"  1,860,000 "
P-231,Phần mềm O365XtraFileStrgOpn ShrdSvr SNGL SubsVL OLP NL Annual AddOn Qlfd,Phần mềm,"  90,000 "
P-232,Phí sử dụng phần mềm Office 365 Business -9 months,Phần mềm,"  1,100,000 "
P-233,Phần mềm SQLSvrStdCore 2017 SNGL OLP 2Lic NL CoreLic Qlfd,Phần mềm,"  45,240,000 "
P-234,Phần mềm SQLSvrEntCore 2017 SNGL OLP 2Lic NL CoreLic Qlfd,Phần mềm,"  168,340,000 "
P-235,Máy chủ Dell PowerEdge T330 8x3.5/E3-1220 v6/ 8GB RAM/ 1TB HĐ / DVDRW/ PERC H330/ On- Board LOM 1GBE/ Idarc8 Basic/ 495W PSU/ Bezel/3Yrs Pro,Phụ kiện,"  21,300,000 "
P-236,"Màn hình Dell E2216H 21.5"" Monitor",Phụ kiện,"  1,500,000 "
P-237,Bàn phím Dell KB216B USB,Phụ kiện,"  130,000 "
P-238,Chuột quang vi tính Dell MS116,Phụ kiện,"  100,000 "
P-239,Phần mềm Mdaemon Expired Renewal 2500 User,Phần mềm,"  17,090,000 "
P-240,Phần mềm SecurityPlus 500 User,Phần mềm,"  16,740,000 "
P-241,Phần mềm bảo mật Splunk Enterprise - Perpetual License 01 GB/Day,Phần mềm,"  119,200,000 "
P-242,Dịch vụ hỗ trợ Splunk Enterprise - Standard Support 01 GB/Day,Dịch vụ,"  23,840,000 "
P-243,Phí sử dụng phần mềm Microsoft Azure,Phần mềm,"  3,670,000 "
P-244,Phần mềm MDaemon 2000 User,Phần mềm,"  30,260,000 "
P-245,Phần mềm SecurityGateway for Email Servers 2000 user 1 year,Phần mềm,"  36,330,000 "
P-246,Máy tính bảng Lenovo Ideapad Mixx 320-80XF00GHVN Platinum,Máy tính,"  4,060,000 "
